instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
184,2011-07-03,fall,2011,7,0,0,0,2,0.716667,28.125950000000003,0.6825,0.228858,2282,2367,4649
185,2011-07-04,fall,2011,7,1,1,0,2,0.726667,27.917522000000005,0.637917,0.0814792,3065,2978,6043
186,2011-07-05,fall,2011,7,0,2,1,1,0.746667,29.958308000000002,0.590417,0.126258,1031,3634,4665
187,2011-07-06,fall,2011,7,0,3,1,1,0.72,29.251778,0.743333,0.149883,784,3845,4629
188,2011-07-07,fall,2011,7,0,4,1,1,0.75,29.333486,0.65125,0.1592,754,3838,4592
189,2011-07-08,fall,2011,7,0,5,1,2,0.709167,28.251878000000005,0.757917,0.225129,692,3348,4040
190,2011-07-09,fall,2011,7,0,6,0,1,0.733333,27.834428000000003,0.609167,0.167912,1988,3348,5336
191,2011-07-10,fall,2011,7,0,0,0,1,0.7475,29.541649999999997,0.578333,0.183471,1743,3138,4881
192,2011-07-11,fall,2011,7,0,1,1,1,0.7625,32.167064,0.635833,0.282337,723,3363,4086
193,2011-07-12,fall,2011,7,0,2,1,1,0.794167,32.79215,0.559167,0.200254,662,3596,4258
194,2011-07-13,fall,2011,7,0,3,1,1,0.746667,29.500664,0.631667,0.146133,748,3594,4342
195,2011-07-14,fall,2011,7,0,4,1,1,0.680833,25.916863999999997,0.47625,0.240667,888,4196,5084
196,2011-07-15,fall,2011,7,0,5,1,1,0.663333,25.208486,0.59125,0.182833,1318,4220,5538
197,2011-07-16,fall,2011,7,0,6,0,1,0.686667,26.125358,0.585,0.208342,2418,3505,5923
198,2011-07-17,fall,2011,7,0,0,0,1,0.719167,28.208978000000002,0.604167,0.245033,2006,3296,5302
199,2011-07-18,fall,2011,7,0,1,1,1,0.746667,30.459050000000005,0.65125,0.215804,841,3617,4458
200,2011-07-19,fall,2011,7,0,2,1,1,0.776667,33.333614,0.650417,0.1306,752,3789,4541
201,2011-07-20,fall,2011,7,0,3,1,1,0.768333,33.2921,0.707083,0.113817,644,3688,4332
202,2011-07-21,fall,2011,7,0,4,1,2,0.815,38.540486,0.69125,0.222021,632,3152,3784
203,2011-07-22,fall,2011,7,0,5,1,1,0.848333,39.499136,0.580417,0.1331,562,2825,3387
204,2011-07-23,fall,2011,7,0,6,0,1,0.849167,37.082941999999996,0.5,0.131221,987,2298,3285
205,2011-07-24,fall,2011,7,0,0,0,1,0.83,36.458714,0.550833,0.169171,1050,2556,3606
206,2011-07-25,fall,2011,7,0,1,1,1,0.743333,31.583228,0.757083,0.0908083,568,3272,3840
207,2011-07-26,fall,2011,7,0,2,1,1,0.771667,30.000614,0.540833,0.200258,750,3840,4590
208,2011-07-27,fall,2011,7,0,3,1,1,0.775,29.584022000000004,0.402917,0.183463,755,3901,4656
209,2011-07-28,fall,2011,7,0,4,1,1,0.779167,32.8334,0.583333,0.178479,606,3784,4390
210,2011-07-29,fall,2011,7,0,5,1,1,0.838333,35.873822,0.5425,0.174138,670,3176,3846
211,2011-07-30,fall,2011,7,0,6,0,1,0.804167,32.083442,0.465833,0.168537,1559,2916,4475
212,2011-07-31,fall,2011,7,0,0,0,1,0.805833,32.166536,0.480833,0.164813,1524,2778,4302
213,2011-08-01,fall,2011,8,0,1,1,1,0.771667,30.417272000000004,0.550833,0.156717,729,3537,4266
214,2011-08-02,fall,2011,8,0,2,1,1,0.783333,30.666686,0.49125,0.20585,801,4044,4845
215,2011-08-03,fall,2011,8,0,3,1,2,0.731667,28.875842,0.6575,0.135583,467,3107,3574
216,2011-08-04,fall,2011,8,0,4,1,2,0.71,27.876008000000006,0.7575,0.19715,799,3777,4576
217,2011-08-05,fall,2011,8,0,5,1,1,0.710833,27.333422,0.630833,0.184696,1023,3843,4866
218,2011-08-06,fall,2011,8,0,6,0,2,0.716667,28.626164000000003,0.755,0.22825,1521,2773,4294
219,2011-08-07,fall,2011,8,0,0,0,1,0.7425,31.209272000000006,0.752917,0.201487,1298,2487,3785
220,2011-08-08,fall,2011,8,0,1,1,1,0.765,30.416677999999997,0.592083,0.192175,846,3480,4326
221,2011-08-09,fall,2011,8,0,2,1,1,0.775,31.791986,0.570417,0.151121,907,3695,4602
222,2011-08-10,fall,2011,8,0,3,1,1,0.766667,29.208878,0.424167,0.200258,884,3896,4780
223,2011-08-11,fall,2011,8,0,4,1,1,0.7175,27.000386,0.42375,0.164796,812,3980,4792
224,2011-08-12,fall,2011,8,0,5,1,1,0.708333,27.166772,0.415,0.125621,1051,3854,4905
225,2011-08-13,fall,2011,8,0,6,0,2,0.685833,26.626628000000004,0.729583,0.211454,1504,2646,4150
226,2011-08-14,fall,2011,8,0,0,0,2,0.676667,25.209608000000003,0.8175,0.222633,1338,2482,3820
227,2011-08-15,fall,2011,8,0,1,1,1,0.665833,24.667022000000003,0.712083,0.208954,775,3563,4338
228,2011-08-16,fall,2011,8,0,2,1,1,0.700833,26.625242,0.578333,0.236329,721,4004,4725
229,2011-08-17,fall,2011,8,0,3,1,1,0.723333,28.000286000000003,0.575417,0.143667,668,4026,4694
230,2011-08-18,fall,2011,8,0,4,1,1,0.711667,27.709028000000004,0.654583,0.233208,639,3166,3805
231,2011-08-19,fall,2011,8,0,5,1,2,0.685,25.792586,0.722917,0.139308,797,3356,4153
232,2011-08-20,fall,2011,8,0,6,0,1,0.6975,26.833736000000002,0.674167,0.104467,1914,3277,5191
233,2011-08-21,fall,2011,8,0,0,0,1,0.710833,28.584650000000003,0.77,0.248754,1249,2624,3873
234,2011-08-22,fall,2011,8,0,1,1,1,0.691667,26.124764,0.47,0.27675,833,3925,4758
235,2011-08-23,fall,2011,8,0,2,1,1,0.640833,24.000422,0.455417,0.146763,1281,4614,5895
236,2011-08-24,fall,2011,8,0,3,1,1,0.673333,25.625672,0.605,0.253108,949,4181,5130
237,2011-08-25,fall,2011,8,0,4,1,2,0.684167,26.626364000000002,0.771667,0.210833,435,3107,3542
238,2011-08-26,fall,2011,8,0,5,1,1,0.7,27.542378,0.76125,0.0839625,768,3893,4661
239,2011-08-27,fall,2011,8,0,6,0,2,0.68,25.946696000000003,0.85,0.375617,226,889,1115
240,2011-08-28,fall,2011,8,0,0,0,1,0.707059,26.765293999999997,0.561765,0.304659,1415,2919,4334
241,2011-08-29,fall,2011,8,0,1,1,1,0.636667,24.125228,0.554583,0.159825,729,3905,4634
242,2011-08-30,fall,2011,8,0,2,1,1,0.639167,23.250464,0.548333,0.125008,775,4429,5204
243,2011-08-31,fall,2011,8,0,3,1,1,0.656667,24.333986000000003,0.597917,0.0833333,688,4370,5058
244,2011-09-01,fall,2011,9,0,4,1,1,0.655,24.584786,0.639167,0.141796,783,4332,5115
245,2011-09-02,fall,2011,9,0,5,1,2,0.643333,23.917327999999998,0.727083,0.139929,875,3852,4727
246,2011-09-03,fall,2011,9,0,6,0,1,0.669167,25.792058000000004,0.716667,0.185325,1935,2549,4484
247,2011-09-04,fall,2011,9,0,0,0,1,0.709167,27.918314000000002,0.742083,0.206467,2521,2419,4940
248,2011-09-05,fall,2011,9,1,1,0,2,0.673333,25.292636,0.790417,0.212696,1236,2115,3351
249,2011-09-06,fall,2011,9,0,2,1,3,0.54,18.0032,0.886957,0.343943,204,2506,2710
250,2011-09-07,fall,2011,9,0,3,1,3,0.599167,19.919114,0.917083,0.0970208,118,1878,1996
251,2011-09-08,fall,2011,9,0,4,1,3,0.633913,20.653826000000002,0.939565,0.192748,153,1689,1842
252,2011-09-09,fall,2011,9,0,5,1,2,0.65,22.210435999999994,0.897917,0.124379,417,3127,3544
253,2011-09-10,fall,2011,9,0,6,0,1,0.66,24.125492,0.75375,0.153608,1750,3595,5345
254,2011-09-11,fall,2011,9,0,0,0,1,0.653333,24.209114,0.71375,0.115054,1633,3413,5046
255,2011-09-12,fall,2011,9,0,1,1,1,0.644348,23.74058,0.692174,0.088913,690,4023,4713
256,2011-09-13,fall,2011,9,0,2,1,1,0.650833,23.834564,0.7125,0.141804,701,4062,4763
257,2011-09-14,fall,2011,9,0,3,1,1,0.673333,25.3754,0.697083,0.1673,647,4138,4785
258,2011-09-15,fall,2011,9,0,4,1,2,0.5775,20.542286000000004,0.709167,0.271146,428,3231,3659
259,2011-09-16,fall,2011,9,0,5,1,2,0.469167,14.457350000000002,0.590417,0.164183,742,4018,4760
260,2011-09-17,fall,2011,9,0,6,0,2,0.491667,15.581792,0.718333,0.189675,1434,3077,4511
261,2011-09-18,fall,2011,9,0,0,0,1,0.5075,16.375442,0.695,0.178483,1353,2921,4274
262,2011-09-19,fall,2011,9,0,1,1,2,0.549167,18.958550000000002,0.69,0.151742,691,3848,4539
263,2011-09-20,fall,2011,9,0,2,1,2,0.561667,19.126322000000002,0.88125,0.134954,438,3203,3641
264,2011-09-21,fall,2011,9,0,3,1,2,0.595,20.335178000000006,0.9,0.0964042,539,3813,4352
265,2011-09-22,fall,2011,9,0,4,1,2,0.628333,20.627558,0.902083,0.128125,555,4240,4795
266,2011-09-23,winter,2011,9,0,5,1,2,0.609167,18.460249999999995,0.9725,0.0783667,258,2137,2395
267,2011-09-24,winter,2011,9,0,6,0,2,0.606667,21.251192000000003,0.8625,0.0783833,1776,3647,5423
268,2011-09-25,winter,2011,9,0,0,0,2,0.634167,21.794041999999997,0.845,0.0503792,1544,3466,5010
269,2011-09-26,winter,2011,9,0,1,1,2,0.649167,22.876771999999995,0.848333,0.1107,684,3946,4630
270,2011-09-27,winter,2011,9,0,2,1,2,0.636667,21.91865,0.885417,0.118171,477,3643,4120
271,2011-09-28,winter,2011,9,0,3,1,2,0.635,21.960427999999993,0.84875,0.148629,480,3427,3907
272,2011-09-29,winter,2011,9,0,4,1,1,0.616667,21.917792,0.699167,0.172883,653,4186,4839
273,2011-09-30,winter,2011,9,0,5,1,1,0.564167,19.958714,0.6475,0.206475,830,4372,5202
274,2011-10-01,winter,2011,10,0,6,0,2,0.41,11.248957999999998,0.75375,0.292296,480,1949,2429
275,2011-10-02,winter,2011,10,0,0,0,2,0.356667,6.790921999999998,0.791667,0.222013,616,2302,2918
276,2011-10-03,winter,2011,10,0,1,1,2,0.384167,9.875036000000001,0.760833,0.0833458,330,3240,3570
277,2011-10-04,winter,2011,10,0,2,1,1,0.484167,15.208628000000001,0.71,0.205854,486,3970,4456
278,2011-10-05,winter,2011,10,0,3,1,1,0.538333,18.791108,0.647917,0.17725,559,4267,4826
279,2011-10-06,winter,2011,10,0,4,1,1,0.494167,15.70805,0.620833,0.134954,639,4126,4765
280,2011-10-07,winter,2011,10,0,5,1,1,0.510833,17.290664,0.684167,0.0223917,949,4036,4985
281,2011-10-08,winter,2011,10,0,6,0,1,0.521667,17.873971999999995,0.70125,0.0454042,2235,3174,5409
282,2011-10-09,winter,2011,10,0,0,0,1,0.540833,18.582878,0.7275,0.06345,2397,3114,5511
283,2011-10-10,winter,2011,10,1,1,0,1,0.570833,19.83305,0.73375,0.0423042,1514,3603,5117
284,2011-10-11,winter,2011,10,0,2,1,2,0.566667,20.042336,0.80875,0.143042,667,3896,4563
285,2011-10-12,winter,2011,10,0,3,1,3,0.543333,18.169322,0.90625,0.24815,217,2199,2416
286,2011-10-13,winter,2011,10,0,4,1,2,0.589167,20.419064,0.896667,0.141787,290,2623,2913
287,2011-10-14,winter,2011,10,0,5,1,2,0.550833,18.958550000000002,0.71625,0.223883,529,3115,3644
288,2011-10-15,winter,2011,10,0,6,0,1,0.506667,16.91585,0.483333,0.258083,1899,3318,5217
289,2011-10-16,winter,2011,10,0,0,0,1,0.511667,17.208163999999996,0.486667,0.281717,1748,3293,5041
290,2011-10-17,winter,2011,10,0,1,1,1,0.534167,17.70785,0.579583,0.175379,713,3857,4570
291,2011-10-18,winter,2011,10,0,2,1,2,0.5325,18.499586,0.701667,0.110087,637,4111,4748
292,2011-10-19,winter,2011,10,0,3,1,3,0.541739,17.913967999999997,0.895217,0.243339,254,2170,2424
293,2011-10-20,winter,2011,10,0,4,1,1,0.475833,14.790650000000003,0.63625,0.422275,471,3724,4195
294,2011-10-21,winter,2011,10,0,5,1,1,0.4275,11.957335999999998,0.574167,0.221396,676,3628,4304
295,2011-10-22,winter,2011,10,0,6,0,1,0.4225,12.082472,0.629167,0.0926667,1499,2809,4308
296,2011-10-23,winter,2011,10,0,0,0,1,0.421667,11.873978000000001,0.74125,0.0995125,1619,2762,4381
297,2011-10-24,winter,2011,10,0,1,1,1,0.463333,14.166422,0.772083,0.118792,699,3488,4187
298,2011-10-25,winter,2011,10,0,2,1,1,0.471667,14.582749999999997,0.622917,0.166658,695,3992,4687
299,2011-10-26,winter,2011,10,0,3,1,2,0.484167,15.207836,0.720417,0.148642,404,3490,3894
300,2011-10-27,winter,2011,10,0,4,1,2,0.47,14.165036,0.812917,0.197763,240,2419,2659
301,2011-10-28,winter,2011,10,0,5,1,2,0.330833,5.041591999999998,0.585833,0.229479,456,3291,3747
302,2011-10-29,winter,2011,10,0,6,0,3,0.254167,-0.9577419999999996,0.8825,0.351371,57,570,627
303,2011-10-30,winter,2011,10,0,0,0,1,0.319167,5.207713999999999,0.62375,0.176617,885,2446,3331
304,2011-10-31,winter,2011,10,0,1,1,1,0.34,7.5001580000000025,0.703333,0.10635,362,3307,3669
305,2011-11-01,winter,2011,11,0,2,1,1,0.400833,10.207808,0.68375,0.135571,410,3658,4068
306,2011-11-02,winter,2011,11,0,3,1,1,0.3775,9.748778000000001,0.71875,0.0820917,370,3816,4186
307,2011-11-03,winter,2011,11,0,4,1,1,0.408333,10.790785999999997,0.702083,0.136817,318,3656,3974
308,2011-11-04,winter,2011,11,0,5,1,2,0.403333,10.623871999999999,0.6225,0.271779,470,3576,4046
309,2011-11-05,winter,2011,11,0,6,0,1,0.326667,5.374364,0.519167,0.189062,1156,2770,3926
310,2011-11-06,winter,2011,11,0,0,0,1,0.348333,7.915628000000002,0.734583,0.0920542,952,2697,3649
311,2011-11-07,winter,2011,11,0,1,1,1,0.395,10.457486,0.75875,0.057225,373,3662,4035
312,2011-11-08,winter,2011,11,0,2,1,1,0.408333,11.208236,0.721667,0.0690375,376,3829,4205
313,2011-11-09,winter,2011,11,0,3,1,1,0.4,10.999214000000002,0.758333,0.0621958,305,3804,4109
314,2011-11-10,winter,2011,11,0,4,1,2,0.38,8.665586000000001,0.813333,0.189067,190,2743,2933
315,2011-11-11,winter,2011,11,1,5,0,1,0.324167,4.2499220000000015,0.44625,0.314675,440,2928,3368
316,2011-11-12,winter,2011,11,0,6,0,1,0.356667,7.624171999999998,0.552917,0.212062,1275,2792,4067
317,2011-11-13,winter,2011,11,0,0,0,1,0.440833,12.4163,0.458333,0.281721,1004,2713,3717
318,2011-11-14,winter,2011,11,0,1,1,1,0.53,18.624392,0.587083,0.306596,595,3891,4486
319,2011-11-15,winter,2011,11,0,2,1,2,0.53,17.500214,0.68875,0.199633,449,3746,4195
320,2011-11-16,winter,2011,11,0,3,1,3,0.456667,13.831208,0.93,0.136829,145,1672,1817
321,2011-11-17,winter,2011,11,0,4,1,2,0.341667,5.332585999999999,0.575833,0.305362,139,2914,3053
322,2011-11-18,winter,2011,11,0,5,1,1,0.274167,1.9995860000000008,0.41,0.168533,245,3147,3392
323,2011-11-19,winter,2011,11,0,6,0,1,0.329167,5.415878000000003,0.502083,0.224496,943,2720,3663
324,2011-11-20,winter,2011,11,0,0,0,2,0.463333,14.165828000000001,0.684583,0.18595,787,2733,3520
325,2011-11-21,winter,2011,11,0,1,1,3,0.4475,13.374092000000001,0.91,0.138054,220,2545,2765
326,2011-11-22,winter,2011,11,0,2,1,3,0.416667,11.831936000000002,0.9625,0.118792,69,1538,1607
327,2011-11-23,winter,2011,11,0,3,1,2,0.440833,12.415441999999999,0.757917,0.335825,112,2454,2566
328,2011-11-24,winter,2011,11,1,4,0,1,0.373333,8.583086000000002,0.549167,0.167304,560,935,1495
329,2011-11-25,winter,2011,11,0,5,1,1,0.375,9.124285999999998,0.64375,0.0988958,1095,1697,2792
330,2011-11-26,winter,2011,11,0,6,0,1,0.375833,9.415742000000002,0.681667,0.0684208,1249,1819,3068
331,2011-11-27,winter,2011,11,0,0,0,1,0.459167,14.082799999999999,0.698333,0.208954,810,2261,3071
332,2011-11-28,winter,2011,11,0,1,1,1,0.503478,16.348052000000003,0.743043,0.142122,253,3614,3867
333,2011-11-29,winter,2011,11,0,2,1,2,0.458333,13.790750000000003,0.830833,0.258092,96,2818,2914
334,2011-11-30,winter,2011,11,0,3,1,1,0.325,4.540586000000001,0.613333,0.271158,188,3425,3613
335,2011-12-01,winter,2011,12,0,4,1,1,0.3125,4.166564000000001,0.524583,0.220158,182,3545,3727
336,2011-12-02,winter,2011,12,0,5,1,1,0.314167,5.874578,0.625833,0.100754,268,3672,3940
337,2011-12-03,winter,2011,12,0,6,0,1,0.299167,4.499863999999999,0.612917,0.0957833,706,2908,3614
338,2011-12-04,winter,2011,12,0,0,0,1,0.330833,7.040600000000001,0.775833,0.0839583,634,2851,3485
339,2011-12-05,winter,2011,12,0,1,1,2,0.385833,9.99905,0.827083,0.0622083,233,3578,3811
340,2011-12-06,winter,2011,12,0,2,1,3,0.4625,14.122399999999999,0.949583,0.232583,126,2468,2594
341,2011-12-07,winter,2011,12,0,3,1,3,0.41,10.416235999999998,0.970417,0.266175,50,655,705
342,2011-12-08,winter,2011,12,0,4,1,1,0.265833,0.9579079999999998,0.58,0.240058,150,3172,3322
343,2011-12-09,winter,2011,12,0,5,1,1,0.290833,4.9577719999999985,0.695833,0.0827167,261,3359,3620
344,2011-12-10,winter,2011,12,0,6,0,1,0.275,1.5831920000000004,0.5075,0.233221,502,2688,3190
345,2011-12-11,winter,2011,12,0,0,0,1,0.220833,0.708164,0.49,0.0665417,377,2366,2743
346,2011-12-12,winter,2011,12,0,1,1,1,0.238333,1.8329360000000001,0.670833,0.06345,143,3167,3310
347,2011-12-13,winter,2011,12,0,2,1,1,0.2825,3.875108000000001,0.59,0.14055,155,3368,3523
348,2011-12-14,winter,2011,12,0,3,1,2,0.3175,6.331892,0.66375,0.0609583,178,3562,3740
349,2011-12-15,winter,2011,12,0,4,1,2,0.4225,11.207642,0.634167,0.268042,181,3528,3709
350,2011-12-16,winter,2011,12,0,5,1,2,0.375,7.748450000000002,0.500417,0.260575,178,3399,3577
351,2011-12-17,winter,2011,12,0,6,0,2,0.258333,0.4584860000000006,0.560833,0.243167,275,2464,2739
352,2011-12-18,winter,2011,12,0,0,0,1,0.238333,0.20821399999999812,0.58625,0.169779,220,2211,2431
353,2011-12-19,winter,2011,12,0,1,1,1,0.276667,2.5415779999999977,0.6375,0.172896,260,3143,3403
354,2011-12-20,winter,2011,12,0,2,1,2,0.385833,10.165963999999999,0.595417,0.0615708,216,3534,3750
355,2011-12-21,spring,2011,12,0,3,1,2,0.428333,12.249122,0.858333,0.2214,107,2553,2660
356,2011-12-22,spring,2011,12,0,4,1,2,0.423333,12.123986000000002,0.7575,0.047275,227,2841,3068
357,2011-12-23,spring,2011,12,0,5,1,1,0.373333,8.915858,0.68625,0.274246,163,2046,2209
358,2011-12-24,spring,2011,12,0,6,0,1,0.3025,3.7499719999999996,0.5425,0.190304,155,856,1011
359,2011-12-25,spring,2011,12,0,0,0,1,0.274783,2.4774260000000012,0.681304,0.155091,303,451,754
360,2011-12-26,spring,2011,12,1,1,0,1,0.321739,4.825310000000002,0.506957,0.239465,430,887,1317
361,2011-12-27,spring,2011,12,0,2,1,2,0.325,5.6237780000000015,0.7625,0.18845,103,1059,1162
362,2011-12-28,spring,2011,12,0,3,1,1,0.29913,2.4782839999999986,0.503913,0.293961,255,2047,2302
363,2011-12-29,spring,2011,12,0,4,1,1,0.248333,1.4168720000000015,0.574167,0.119412,254,2169,2423
364,2011-12-30,spring,2011,12,0,5,1,1,0.311667,5.041591999999998,0.636667,0.134337,491,2508,2999
365,2011-12-31,spring,2011,12,0,6,0,1,0.41,11.331986,0.615833,0.220154,665,1820,2485
366,2012-01-01,spring,2012,1,0,0,0,1,0.37,8.790986,0.6925,0.192167,686,1608,2294
367,2012-01-02,spring,2012,1,1,1,0,1,0.273043,0.6520639999999993,0.381304,0.329665,244,1707,1951
