instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
368,2012-01-03,spring,2012,1,0,2,1,1,0.15,-7.665850000000001,0.44125,0.365671,89,2147,2236
369,2012-01-04,spring,2012,1,0,3,1,2,0.1075,-8.123758,0.414583,0.1847,95,2273,2368
370,2012-01-05,spring,2012,1,0,4,1,1,0.265833,2.3751919999999984,0.524167,0.129987,140,3132,3272
371,2012-01-06,spring,2012,1,0,5,1,1,0.334167,6.457622000000001,0.542083,0.167908,307,3791,4098
372,2012-01-07,spring,2012,1,0,6,0,1,0.393333,9.791414,0.531667,0.174758,1070,3451,4521
373,2012-01-08,spring,2012,1,0,0,0,1,0.3375,6.457028000000001,0.465,0.191542,599,2826,3425
374,2012-01-09,spring,2012,1,0,1,1,2,0.224167,0.33361400000000074,0.701667,0.0989,106,2270,2376
375,2012-01-10,spring,2012,1,0,2,1,1,0.308696,5.042515999999999,0.646522,0.187552,173,3425,3598
376,2012-01-11,spring,2012,1,0,3,1,2,0.274167,2.6661859999999997,0.8475,0.131221,92,2085,2177
377,2012-01-12,spring,2012,1,0,4,1,2,0.3825,9.207908,0.802917,0.180967,269,3828,4097
378,2012-01-13,spring,2012,1,0,5,1,1,0.274167,0.4578920000000011,0.5075,0.378108,174,3040,3214
379,2012-01-14,spring,2012,1,0,6,0,1,0.18,-3.916257999999999,0.4575,0.187183,333,2160,2493
380,2012-01-15,spring,2012,1,0,0,0,1,0.166667,-5.332750000000001,0.419167,0.251258,284,2027,2311
381,2012-01-16,spring,2012,1,1,1,0,1,0.19,-3.4162420000000004,0.5225,0.231358,217,2081,2298
382,2012-01-17,spring,2012,1,0,2,1,2,0.373043,8.042348,0.716087,0.34913,127,2808,2935
383,2012-01-18,spring,2012,1,0,3,1,1,0.303333,2.1667640000000006,0.443333,0.415429,109,3267,3376
384,2012-01-19,spring,2012,1,0,4,1,1,0.19,-3.4574919999999985,0.4975,0.220158,130,3162,3292
385,2012-01-20,spring,2012,1,0,5,1,2,0.2175,-1.4167720000000017,0.45,0.20275,115,3048,3163
386,2012-01-21,spring,2012,1,0,6,0,2,0.173333,-4.45825,0.83125,0.222642,67,1234,1301
387,2012-01-22,spring,2012,1,0,0,0,2,0.1625,-5.291499999999999,0.79625,0.199638,196,1781,1977
388,2012-01-23,spring,2012,1,0,1,1,2,0.218333,0.041827999999998866,0.91125,0.110708,145,2287,2432
389,2012-01-24,spring,2012,1,0,2,1,1,0.3425,7.041127999999997,0.835833,0.123767,439,3900,4339
390,2012-01-25,spring,2012,1,0,3,1,1,0.294167,3.4581860000000013,0.64375,0.161071,467,3803,4270
391,2012-01-26,spring,2012,1,0,4,1,2,0.341667,7.499299999999998,0.769583,0.0733958,244,3831,4075
392,2012-01-27,spring,2012,1,0,5,1,2,0.425,11.415278,0.74125,0.342667,269,3187,3456
393,2012-01-28,spring,2012,1,0,6,0,1,0.315833,5.541013999999997,0.543333,0.210829,775,3248,4023
394,2012-01-29,spring,2012,1,0,0,0,1,0.2825,1.9995860000000008,0.31125,0.24005,558,2685,3243
395,2012-01-30,spring,2012,1,0,1,1,1,0.269167,1.3332499999999996,0.400833,0.215792,126,3498,3624
396,2012-01-31,spring,2012,1,0,2,1,1,0.39,9.166922,0.416667,0.261817,324,4185,4509
397,2012-02-01,spring,2012,2,0,3,1,1,0.469167,14.791508,0.507917,0.189067,304,4275,4579
398,2012-02-02,spring,2012,2,0,4,1,2,0.399167,10.332086,0.672917,0.187187,190,3571,3761
399,2012-02-03,spring,2012,2,0,5,1,1,0.313333,4.416836,0.526667,0.178496,310,3841,4151
400,2012-02-04,spring,2012,2,0,6,0,2,0.264167,1.9998499999999986,0.779583,0.121896,384,2448,2832
401,2012-02-05,spring,2012,2,0,0,0,2,0.265833,1.4583860000000008,0.687917,0.175996,318,2629,2947
402,2012-02-06,spring,2012,2,0,1,1,1,0.282609,3.564116000000002,0.622174,0.1538,206,3578,3784
403,2012-02-07,spring,2012,2,0,2,1,1,0.354167,7.832863999999997,0.49625,0.147379,199,4176,4375
404,2012-02-08,spring,2012,2,0,3,1,2,0.256667,1.583786,0.722917,0.133721,109,2693,2802
405,2012-02-09,spring,2012,2,0,4,1,1,0.265,1.291208000000001,0.562083,0.194037,163,3667,3830
406,2012-02-10,spring,2012,2,0,5,1,2,0.280833,3.374828000000001,0.54,0.116929,227,3604,3831
407,2012-02-11,spring,2012,2,0,6,0,3,0.224167,-2.0827779999999994,0.73125,0.289796,192,1977,2169
408,2012-02-12,spring,2012,2,0,0,0,1,0.1275,-9.290572000000001,0.464583,0.409212,73,1456,1529
409,2012-02-13,spring,2012,2,0,1,1,1,0.2225,-0.9577419999999996,0.41125,0.167283,94,3328,3422
410,2012-02-14,spring,2012,2,0,2,1,2,0.319167,6.040436,0.50875,0.141179,135,3787,3922
411,2012-02-15,spring,2012,2,0,3,1,1,0.348333,7.207514000000003,0.53125,0.1816,141,4028,4169
412,2012-02-16,spring,2012,2,0,4,1,2,0.316667,5.790692,0.752917,0.091425,74,2931,3005
413,2012-02-17,spring,2012,2,0,5,1,1,0.343333,7.207514000000003,0.634583,0.205846,349,3805,4154
414,2012-02-18,spring,2012,2,0,6,0,1,0.346667,7.45805,0.534583,0.190929,1435,2883,4318
415,2012-02-19,spring,2012,2,0,0,0,2,0.28,1.5420080000000027,0.515833,0.253112,618,2071,2689
416,2012-02-20,spring,2012,2,1,1,0,1,0.28,2.043806,0.507826,0.229083,502,2627,3129
417,2012-02-21,spring,2012,2,0,2,1,1,0.287826,3.477458000000002,0.594348,0.205717,163,3614,3777
418,2012-02-22,spring,2012,2,0,3,1,1,0.395833,9.916021999999998,0.567917,0.234471,394,4379,4773
419,2012-02-23,spring,2012,2,0,4,1,1,0.454167,13.333435999999999,0.554583,0.190913,516,4546,5062
420,2012-02-24,spring,2012,2,0,5,1,2,0.4075,11.124085999999998,0.7375,0.237567,246,3241,3487
421,2012-02-25,spring,2012,2,0,6,0,1,0.290833,0.8745499999999993,0.395833,0.421642,317,2415,2732
422,2012-02-26,spring,2012,2,0,0,0,1,0.279167,1.708327999999998,0.41,0.205229,515,2874,3389
423,2012-02-27,spring,2012,2,0,1,1,1,0.366667,7.6249639999999985,0.490833,0.268033,253,4069,4322
424,2012-02-28,spring,2012,2,0,2,1,1,0.359167,7.3326499999999974,0.395833,0.193417,229,4134,4363
425,2012-02-29,spring,2012,2,0,3,1,2,0.344348,6.999020000000002,0.804783,0.179117,65,1769,1834
426,2012-03-01,spring,2012,3,0,4,1,1,0.485833,15.374485999999997,0.615417,0.226987,325,4665,4990
427,2012-03-02,spring,2012,3,0,5,1,2,0.353333,7.749572000000001,0.657083,0.144904,246,2948,3194
428,2012-03-03,spring,2012,3,0,6,0,2,0.414167,11.290472000000001,0.62125,0.161079,956,3110,4066
429,2012-03-04,spring,2012,3,0,0,0,1,0.325833,3.9993859999999977,0.403333,0.334571,710,2713,3423
430,2012-03-05,spring,2012,3,0,1,1,1,0.243333,-0.08271400000000106,0.50625,0.228858,203,3130,3333
431,2012-03-06,spring,2012,3,0,2,1,1,0.258333,0.8327719999999985,0.456667,0.200875,221,3735,3956
432,2012-03-07,spring,2012,3,0,3,1,1,0.404167,9.416599999999999,0.513333,0.345779,432,4484,4916
433,2012-03-08,spring,2012,3,0,4,1,1,0.5275,18.623863999999998,0.5675,0.441563,486,4896,5382
434,2012-03-09,spring,2012,3,0,5,1,2,0.410833,10.207478000000002,0.407083,0.4148,447,4122,4569
435,2012-03-10,spring,2012,3,0,6,0,1,0.2875,2.3326220000000006,0.350417,0.22575,968,3150,4118
436,2012-03-11,spring,2012,3,0,0,0,1,0.361739,7.738219999999998,0.476957,0.222587,1658,3253,4911
437,2012-03-12,spring,2012,3,0,1,1,1,0.466667,14.333072000000001,0.489167,0.207713,838,4460,5298
438,2012-03-13,spring,2012,3,0,2,1,1,0.565,19.833314,0.6175,0.23695,762,5085,5847
439,2012-03-14,spring,2012,3,0,3,1,1,0.5725,20.208722,0.507083,0.115062,997,5315,6312
440,2012-03-15,spring,2012,3,0,4,1,1,0.5575,19.166449999999998,0.579583,0.149883,1005,5187,6192
441,2012-03-16,spring,2012,3,0,5,1,2,0.435833,12.791114,0.842083,0.113192,548,3830,4378
442,2012-03-17,spring,2012,3,0,6,0,2,0.514167,17.333036,0.755833,0.110704,3155,4681,7836
443,2012-03-18,spring,2012,3,0,0,0,2,0.4725,14.624000000000002,0.81,0.126883,2207,3685,5892
444,2012-03-19,spring,2012,3,0,1,1,1,0.545,19.166185999999996,0.72875,0.162317,982,5171,6153
445,2012-03-20,spring,2012,3,0,2,1,1,0.560833,19.543178000000005,0.807917,0.121271,1051,5042,6093
446,2012-03-21,summer,2012,3,0,3,1,2,0.531667,17.875028,0.82125,0.0895583,1122,5108,6230
447,2012-03-22,summer,2012,3,0,4,1,1,0.554167,19.083422,0.83125,0.117562,1334,5537,6871
448,2012-03-23,summer,2012,3,0,5,1,2,0.601667,21.624422000000003,0.694167,0.1163,2469,5893,8362
449,2012-03-24,summer,2012,3,0,6,0,2,0.5025,16.124378,0.885417,0.192783,1033,2339,3372
450,2012-03-25,summer,2012,3,0,0,0,2,0.4375,12.874208,0.880833,0.220775,1532,3464,4996
451,2012-03-26,summer,2012,3,0,1,1,1,0.445833,12.9575,0.477917,0.386821,795,4763,5558
452,2012-03-27,summer,2012,3,0,2,1,1,0.323333,4.833164,0.29,0.187192,531,4571,5102
453,2012-03-28,summer,2012,3,0,3,1,1,0.484167,15.082699999999999,0.48125,0.291671,674,5024,5698
454,2012-03-29,summer,2012,3,0,4,1,1,0.494167,15.832063999999999,0.439167,0.31965,834,5299,6133
455,2012-03-30,summer,2012,3,0,5,1,2,0.37,8.790986,0.580833,0.138067,796,4663,5459
456,2012-03-31,summer,2012,3,0,6,0,2,0.424167,11.832728000000003,0.738333,0.250617,2301,3934,6235
457,2012-04-01,summer,2012,4,0,0,0,2,0.425833,11.540942000000001,0.67625,0.172267,2347,3694,6041
458,2012-04-02,summer,2012,4,0,1,1,1,0.433913,12.215857999999997,0.504348,0.312139,1208,4728,5936
459,2012-04-03,summer,2012,4,0,2,1,1,0.466667,14.457877999999997,0.396667,0.100133,1348,5424,6772
460,2012-04-04,summer,2012,4,0,3,1,1,0.541667,19.207699999999996,0.469583,0.180975,1058,5378,6436
461,2012-04-05,summer,2012,4,0,4,1,1,0.435,12.456758,0.374167,0.219529,1192,5265,6457
462,2012-04-06,summer,2012,4,0,5,1,1,0.403333,9.790621999999999,0.377083,0.300388,1807,4653,6460
463,2012-04-07,summer,2012,4,0,6,0,1,0.4375,12.124513999999998,0.254167,0.274871,3252,3605,6857
464,2012-04-08,summer,2012,4,0,0,0,1,0.5,16.50005,0.275833,0.232596,2230,2939,5169
465,2012-04-09,summer,2012,4,0,1,1,1,0.489167,15.458108,0.3175,0.358196,905,4680,5585
466,2012-04-10,summer,2012,4,0,2,1,1,0.446667,12.791377999999998,0.435,0.249375,819,5099,5918
467,2012-04-11,summer,2012,4,0,3,1,1,0.348696,6.260084000000003,0.469565,0.295274,482,4380,4862
468,2012-04-12,summer,2012,4,0,4,1,1,0.3975,9.581864,0.46625,0.290429,663,4746,5409
469,2012-04-13,summer,2012,4,0,5,1,1,0.4425,12.499328000000002,0.408333,0.155471,1252,5146,6398
470,2012-04-14,summer,2012,4,0,6,0,1,0.495,16.207735999999997,0.502917,0.190917,2795,4665,7460
471,2012-04-15,summer,2012,4,0,0,0,1,0.606667,21.875750000000004,0.507917,0.225129,2846,4286,7132
472,2012-04-16,summer,2012,4,1,1,0,1,0.664167,24.585050000000003,0.561667,0.284829,1198,5172,6370
473,2012-04-17,summer,2012,4,0,2,1,1,0.608333,23.500141999999997,0.390417,0.273629,989,5702,6691
474,2012-04-18,summer,2012,4,0,3,1,2,0.463333,14.164508000000001,0.569167,0.167912,347,4020,4367
475,2012-04-19,summer,2012,4,0,4,1,1,0.498333,16.541036,0.6125,0.0659292,846,5719,6565
476,2012-04-20,summer,2012,4,0,5,1,1,0.526667,18.041150000000002,0.694583,0.149871,1340,5950,7290
477,2012-04-21,summer,2012,4,0,6,0,1,0.57,19.832786,0.682917,0.283587,2541,4083,6624
478,2012-04-22,summer,2012,4,0,0,0,3,0.396667,9.707264000000002,0.835417,0.344546,120,907,1027
479,2012-04-23,summer,2012,4,0,1,1,2,0.321667,3.87425,0.766667,0.303496,195,3019,3214
480,2012-04-24,summer,2012,4,0,2,1,1,0.413333,10.748678000000002,0.454167,0.249383,518,5115,5633
481,2012-04-25,summer,2012,4,0,3,1,1,0.476667,15.040921999999998,0.427917,0.118792,655,5541,6196
482,2012-04-26,summer,2012,4,0,4,1,2,0.498333,15.916477999999998,0.756667,0.176625,475,4551,5026
483,2012-04-27,summer,2012,4,0,5,1,1,0.4575,13.874042,0.400833,0.347633,1014,5219,6233
484,2012-04-28,summer,2012,4,0,6,0,2,0.376667,8.915264,0.489583,0.129975,1120,3100,4220
485,2012-04-29,summer,2012,4,0,0,0,1,0.458333,13.707985999999998,0.587083,0.116908,2229,4075,6304
486,2012-04-30,summer,2012,4,0,1,1,2,0.464167,14.207936,0.57,0.171638,665,4907,5572
487,2012-05-01,summer,2012,5,0,2,1,2,0.613333,22.083385999999997,0.659583,0.156096,653,5087,5740
488,2012-05-02,summer,2012,5,0,3,1,1,0.564167,19.501136000000002,0.797083,0.138058,667,5502,6169
489,2012-05-03,summer,2012,5,0,4,1,2,0.56,19.457971999999998,0.768333,0.133696,764,5657,6421
490,2012-05-04,summer,2012,5,0,5,1,1,0.6275,23.000522000000004,0.735417,0.162938,1069,5227,6296
491,2012-05-05,summer,2012,5,0,6,0,2,0.621667,22.584128,0.756667,0.152992,2496,4387,6883
492,2012-05-06,summer,2012,5,0,0,0,2,0.5625,20.084642000000002,0.74,0.149879,2135,4224,6359
493,2012-05-07,summer,2012,5,0,1,1,2,0.5375,18.791372000000003,0.664167,0.230721,1008,5265,6273
494,2012-05-08,summer,2012,5,0,2,1,2,0.581667,20.793086000000002,0.685833,0.296029,738,4990,5728
495,2012-05-09,summer,2012,5,0,3,1,2,0.575,20.499650000000003,0.744167,0.216412,620,4097,4717
496,2012-05-10,summer,2012,5,0,4,1,1,0.505833,16.457678,0.552083,0.314063,1026,5546,6572
497,2012-05-11,summer,2012,5,0,5,1,1,0.533333,18.374978,0.360417,0.236937,1319,5711,7030
498,2012-05-12,summer,2012,5,0,6,0,1,0.564167,19.957921999999996,0.480417,0.123133,2622,4807,7429
499,2012-05-13,summer,2012,5,0,0,0,1,0.6125,22.625708000000003,0.57625,0.225117,2172,3946,6118
500,2012-05-14,summer,2012,5,0,1,1,2,0.573333,20.293400000000005,0.789583,0.212692,342,2501,2843
501,2012-05-15,summer,2012,5,0,2,1,2,0.611667,22.042664000000002,0.794583,0.147392,625,4490,5115
502,2012-05-16,summer,2012,5,0,3,1,1,0.636667,23.33435,0.697917,0.122512,991,6433,7424
503,2012-05-17,summer,2012,5,0,4,1,1,0.593333,21.792458000000003,0.52,0.229475,1242,6142,7384
504,2012-05-18,summer,2012,5,0,5,1,1,0.564167,20.373985999999995,0.523333,0.136817,1521,6118,7639
505,2012-05-19,summer,2012,5,0,6,0,1,0.6,21.415928,0.45625,0.083975,3410,4884,8294
506,2012-05-20,summer,2012,5,0,0,0,1,0.620833,22.541822000000003,0.530417,0.254367,2704,4425,7129
507,2012-05-21,summer,2012,5,0,1,1,2,0.598333,21.334022000000004,0.81125,0.233204,630,3729,4359
508,2012-05-22,summer,2012,5,0,2,1,2,0.615,22.334450000000004,0.765833,0.118167,819,5254,6073
509,2012-05-23,summer,2012,5,0,3,1,2,0.621667,22.584392,0.774583,0.102,766,4494,5260
510,2012-05-24,summer,2012,5,0,4,1,1,0.655,24.0422,0.716667,0.172896,1059,5711,6770
511,2012-05-25,summer,2012,5,0,5,1,1,0.68,25.416914,0.747083,0.14055,1417,5317,6734
512,2012-05-26,summer,2012,5,0,6,0,1,0.6925,26.417936000000005,0.7325,0.198992,2855,3681,6536
513,2012-05-27,summer,2012,5,0,0,0,1,0.69,26.334050000000005,0.697083,0.215171,3283,3308,6591
514,2012-05-28,summer,2012,5,1,1,0,1,0.7125,28.833800000000004,0.67625,0.196521,2557,3486,6043
515,2012-05-29,summer,2012,5,0,2,1,1,0.7225,28.417472000000004,0.684583,0.2954,880,4863,5743
516,2012-05-30,summer,2012,5,0,3,1,2,0.656667,24.334514,0.67,0.134329,745,6110,6855
517,2012-05-31,summer,2012,5,0,4,1,1,0.68,25.667714000000004,0.492917,0.195279,1100,6238,7338
518,2012-06-01,summer,2012,6,0,5,1,2,0.654167,24.125492,0.755417,0.237563,533,3594,4127
519,2012-06-02,summer,2012,6,0,6,0,1,0.583333,21.375008,0.549167,0.186562,2795,5325,8120
520,2012-06-03,summer,2012,6,0,0,0,1,0.6025,21.958778000000002,0.493333,0.184087,2494,5147,7641
521,2012-06-04,summer,2012,6,0,1,1,1,0.5975,22.166677999999997,0.487083,0.284833,1071,5927,6998
522,2012-06-05,summer,2012,6,0,2,1,2,0.540833,18.708872,0.613333,0.209575,968,6033,7001
523,2012-06-06,summer,2012,6,0,3,1,1,0.554167,19.791272,0.61125,0.077125,1027,6028,7055
524,2012-06-07,summer,2012,6,0,4,1,1,0.6025,21.583171999999998,0.567083,0.15735,1038,6456,7494
525,2012-06-08,summer,2012,6,0,5,1,1,0.649167,23.458892,0.467917,0.175383,1488,6248,7736
526,2012-06-09,summer,2012,6,0,6,0,1,0.710833,26.792222000000002,0.437083,0.144287,2708,4790,7498
527,2012-06-10,summer,2012,6,0,0,0,1,0.726667,27.792122,0.538333,0.133721,2224,4374,6598
528,2012-06-11,summer,2012,6,0,1,1,2,0.720833,27.541586000000002,0.587917,0.207713,1017,5647,6664
529,2012-06-12,summer,2012,6,0,2,1,2,0.653333,23.45975,0.833333,0.214546,477,4495,4972
530,2012-06-13,summer,2012,6,0,3,1,1,0.655833,24.333722,0.582083,0.343279,1173,6248,7421
531,2012-06-14,summer,2012,6,0,4,1,1,0.648333,25.209278000000005,0.569583,0.253733,1180,6183,7363
532,2012-06-15,summer,2012,6,0,5,1,1,0.639167,23.583764000000002,0.589583,0.176617,1563,6102,7665
533,2012-06-16,summer,2012,6,0,6,0,1,0.631667,23.250728000000002,0.504167,0.166667,2963,4739,7702
534,2012-06-17,summer,2012,6,0,0,0,1,0.5925,21.750349999999997,0.59875,0.144904,2634,4344,6978
535,2012-06-18,summer,2012,6,0,1,1,2,0.568333,19.959572,0.777917,0.174746,653,4446,5099
536,2012-06-19,summer,2012,6,0,2,1,1,0.688333,27.209672000000005,0.69,0.148017,968,5857,6825
537,2012-06-20,summer,2012,6,0,3,1,1,0.7825,31.58435,0.592083,0.113812,872,5339,6211
538,2012-06-21,fall,2012,6,0,4,1,1,0.805833,33.667772,0.567917,0.118787,778,5127,5905
539,2012-06-22,fall,2012,6,0,5,1,1,0.7775,31.791986,0.57375,0.182842,964,4859,5823
540,2012-06-23,fall,2012,6,0,6,0,1,0.731667,27.084272000000006,0.534583,0.179721,2657,4801,7458
541,2012-06-24,fall,2012,6,0,0,0,1,0.743333,28.500764000000004,0.479167,0.145525,2551,4340,6891
542,2012-06-25,fall,2012,6,0,1,1,1,0.715833,27.166772,0.504167,0.300383,1139,5640,6779
543,2012-06-26,fall,2012,6,0,2,1,1,0.630833,23.250464,0.373333,0.347642,1077,6365,7442
544,2012-06-27,fall,2012,6,0,3,1,1,0.6975,26.292272000000004,0.36,0.271775,1077,6258,7335
545,2012-06-28,fall,2012,6,0,4,1,1,0.749167,28.583792000000003,0.4225,0.17165,921,5958,6879
546,2012-06-29,fall,2012,6,0,5,1,1,0.834167,35.916458,0.48875,0.165417,829,4634,5463
547,2012-06-30,fall,2012,6,0,6,0,1,0.765,29.375528000000003,0.60125,0.161071,1455,4232,5687
548,2012-07-01,fall,2012,7,0,0,0,1,0.815833,33.541514,0.51875,0.168529,1421,4110,5531
549,2012-07-02,fall,2012,7,0,1,1,1,0.781667,30.334508000000007,0.447083,0.195267,904,5323,6227
